# .test-pointer-allowlist.tsv — grandfathered dangling Test: doc-comment
# pointers (issue #2458).
# Format: <relative/path><TAB><cited-test-name>  (one row per grandfathered
# dangling pointer). Keyed on (path, name) — NOT line number: a repeated
# citation of the same name at several lines in one file collapses to a
# single row, and unrelated edits that shift line numbers above a row never
# spuriously fail the gate (see scan()'s doc comment in the script).
# A row is grandfathered ONLY when fixing it genuinely requires writing a
# new test first — prefer fixing the doc comment (correct the name, or drop
# the reference) over adding an entry here.
# Ratchet: entries may only be REMOVED once the pointer is fixed (or the
# named test is written); the gate FAILS on any entry that is no longer
# dangling, forcing prompt removal. Prune with: scripts/check_test_pointers.sh --update
#
# Seeded 2026-07-13 by --seed: first-ever run of this gate found
# this many pre-existing dangling pointers across a workspace where the
# Test: convention was never mechanically checked before. New pointers
# introduced from this point on are NOT grandfathered — fix them for real.
crates/trusty-agents/src/memory/store.rs	evict_then_warm_returns_same_results
crates/trusty-agents/src/perf/mod.rs	collector_records_skills_considered
crates/trusty-agents/src/perf/mod.rs	collector_totals_sum_phases
crates/trusty-agents/src/perf/mod.rs	cost_usd_known_model
crates/trusty-agents/src/plugins/manager.rs	global_returns_none_before_init
crates/trusty-agents/src/plugins/manager.rs	global_returns_some_after_init
crates/trusty-agents/src/plugins/manager.rs	status_reports_active
crates/trusty-agents/src/registry/mod.rs	register_self_project_sets_is_self_flag
crates/trusty-agents/src/registry/store.rs	register_pm_start_increments_count
crates/trusty-agents/src/registry/store.rs	register_self_project_sets_is_self_flag
crates/trusty-agents/src/registry/store.rs	remove_drops_existing_entry
crates/trusty-agents/src/repl/markdown.rs	inline_bold
crates/trusty-agents/src/repl/markdown.rs	inline_code
crates/trusty-agents/src/repl/markdown.rs	inline_italic
crates/trusty-agents/src/repl/markdown.rs	unmatched_delim
crates/trusty-agents/src/repl/mod.rs	repl_skips_when_not_a_tty
crates/trusty-agents/src/repl/tui/status.rs	persist_daily_usage_writes_after_interval
crates/trusty-agents/src/repl/tui/types.rs	agent_scope_label_color_project
crates/trusty-agents/src/repl/tui/types.rs	agent_scope_label_color_user
crates/trusty-agents/src/repl/tui/types.rs	process_event_open_picker_sets_state
crates/trusty-agents/src/repl/tui/types.rs	process_event_set_choices_populates_inline_picker
crates/trusty-agents/src/repl/tui/types.rs	repl_app_busy_since_cleared_on_response
crates/trusty-agents/src/repl/tui/types.rs	repl_app_busy_since_set_on_submit
crates/trusty-agents/src/repl/tui/types.rs	repl_app_picker_enter_clears_picker
crates/trusty-agents/src/repl/tui/types.rs	repl_app_statusline_update_event
crates/trusty-agents/src/repl/tui/types.rs	repl_app_streaming_preview_clears_on_response
crates/trusty-agents/src/repl/tui/types.rs	rich_statusline_includes_local_model_when_set
crates/trusty-agents/src/repl/tui/types.rs	rich_statusline_includes_tm_segment
crates/trusty-agents/src/runtime/predispatch.rs	slash_passthrough_help_returns_zero
crates/trusty-agents/src/search/indexer/chunker.rs	fallback_to_line_chunks_when_no_functions
crates/trusty-agents/src/skills/llm.rs	llm_skill_cache_hit_skips_llm_call
crates/trusty-agents/src/skills/loader.rs	build_skills_prefix_tracked_returns_loaded_names
crates/trusty-agents/src/skills/loader.rs	llm_skill_cache_hit_skips_llm_call
crates/trusty-agents/src/skills/registry/meta.rs	save_and_load_index_roundtrip
crates/trusty-agents/src/skills/registry/mod.rs	save_and_load_index_roundtrip
crates/trusty-agents/src/skills/registry/scan.rs	looks_like_external_skill_dir_flags_claude_skills_layout
crates/trusty-agents/src/telegram/format.rs	split_message_hard_split
crates/trusty-agents/src/telegram/pairing.rs	telegram_pid_guard_acquire_writes_file
crates/trusty-agents/src/ticketing/actions.rs	gh_actions_cli_client_get_run_calls_run_view
crates/trusty-agents/src/ticketing/identity.rs	named_identity_lookup
crates/trusty-agents/src/ticketing/mod.rs	build_client_force_gh_cli_falls_back_to_cli
crates/trusty-agents/src/ticketing/mod.rs	from_env_reads_github_token
crates/trusty-agents/src/tm/commands/mod.rs	dispatch_help
crates/trusty-agents/src/tm/commands/mod.rs	dispatch_unknown
crates/trusty-agents/src/tools/analysis/trace_flow.rs	trace_flow_outgoing_smoke
crates/trusty-agents/src/tools/mcp_service_tools.rs	formats_text_content
crates/trusty-agents/src/tools/mcp_service_tools.rs	mcp_service_tool_executors_returns_tools_for_enabled_services
crates/trusty-agents/src/tools/mcp_service_tools.rs	surfaces_call_errors
crates/trusty-agents/src/tools/native_search/search_code.rs	new_auto_returns_none_backend_when_no_daemon
crates/trusty-agents/src/tools/native_ticketing/workflow.rs	ticket_tag_happy_path
crates/trusty-agents/src/tools/registry/mod.rs	disabled_endpoint_is_skipped
crates/trusty-agents/src/tools/tm_tools/mod.rs	register_tm_tools_for_state_dir_skips_when_tmux_missing
crates/trusty-agents/src/workflow/autopush.rs	bump_version_patch_increments
crates/trusty-agents/src/workflow/context.rs	render_uses_summary_not_content
crates/trusty-agents/src/workflow/engine/executor/mod.rs	auto_injects_skill_content_into_phase_task
crates/trusty-agents/src/workflow/engine/executor/mod.rs	ticket_manager_noop_when_config_disabled
crates/trusty-analyze/src/commands/daemon.rs	test_default_facts_path_is_home_anchored
crates/trusty-analyze/src/commands/setup.rs	claude_mpm_writes_both_files
crates/trusty-analyze/src/core/tool_registry.rs	discover_records_unavailable_tools
crates/trusty-analyze/src/core/tools.rs	diagnostics_report_clean_run
crates/trusty-analyze/src/core/tools.rs	diagnostics_report_marks_unavailable_tool
crates/trusty-analyze/src/lang/adapters/python/calls.rs	python_extracts_from_imports
crates/trusty-analyze/src/lang/ext_map.rs	ext_map_completeness
crates/trusty-analyze/src/mcp/review.rs	tr_review_health_routes
crates/trusty-analyze/src/service/events.rs	sse_stream_emits_fact_upserted
crates/trusty-analyze/src/service/handlers/analysis.rs	diagnostics_endpoint_returns_empty_when_no_tools
crates/trusty-analyze/src/service/handlers/analysis.rs	smells_omit_content_default_strips_content
crates/trusty-analyze/src/service/handlers/graph.rs	scip_ingest_round_trip
crates/trusty-analyze/src/service/handlers/review.rs	github_pr_endpoint_requires_token
crates/trusty-analyze/src/service/routes.rs	sse_stream_emits_fact_upserted
crates/trusty-analyze/src/types/complexity.rs	custom_thresholds_change_detection_results
crates/trusty-analyze/tests/stdio_harness.rs	precheck_search_up
crates/trusty-code/src/agent_loop/cadence.rs	stays_under_budget_every_turn
crates/trusty-code/src/agent_loop/mod.rs	sink_receives_tool_error_for_fatal_failures
crates/trusty-code/src/agent_loop/transcript.rs	maybe_compact_marks_middle_span_only
crates/trusty-code/src/agent_loop/transcript.rs	push_response_appends_assistant
crates/trusty-code/src/agents/config.rs	agent_config_llm_params
crates/trusty-code/src/agents/config.rs	agent_config_runner_kind
crates/trusty-code/src/agents/config.rs	agent_config_system_prompt
crates/trusty-code/src/events.rs	ast_operation_round_trips_through_subscribe
crates/trusty-code/src/jsonrpc/error.rs	rpc_error_domain_sets_error_type_in_data
crates/trusty-code/src/llm/debug_capture/mod.rs	from_env_directory_gets_fresh_per_run_file
crates/trusty-code/src/llm/debug_capture/mod.rs	from_env_opens_literal_file_path
crates/trusty-code/src/llm/debug_capture/mod.rs	record_serialises_full_request_and_response
crates/trusty-code/src/perf/mod.rs	collector_records_skills_considered
crates/trusty-code/src/perf/mod.rs	collector_totals_sum_phases
crates/trusty-code/src/perf/mod.rs	cost_usd_known_model
crates/trusty-code/src/perf/pricing.rs	cost_usd_known_model
crates/trusty-code/src/provider/openrouter.rs	supports_native_tools_claude
crates/trusty-code/src/provider/traits.rs	bedrock_does_not_support_prompt_caching
crates/trusty-code/src/rbac/mod.rs	default_is_local_cli_all
crates/trusty-code/src/run_task/mod.rs	diff_reflects_engineer_file_change
crates/trusty-code/src/run_task/recorder.rs	recorder_flags_ran_test_command_on_matching_bash_call
crates/trusty-code/src/runner/in_process.rs	with_timeout_secs_overrides_only_timeout
crates/trusty-code/src/serve/http.rs	http_session_events_sse_streams_replay_then_live_event
crates/trusty-code/src/session/registry.rs	cancel_is_idempotent_on_terminal_session
crates/trusty-code/src/session/registry.rs	detach_stops_the_forwarder
crates/trusty-code/src/session/registry.rs	get_transcript_returns_stored_record
crates/trusty-code/src/session/transcript.rs	get_transcript_returns_stored_record
crates/trusty-code/src/skills/mod.rs	load_skill_body_io_error
crates/trusty-code/src/tools/registry.rs	register_panics_on_duplicate_in_debug
crates/trusty-code/src/tools/registry.rs	register_then_dispatch_succeeds
crates/trusty-common/src/bm25_client.rs	locate_bm25_daemon_binary_prefers_sibling
crates/trusty-common/src/bm25_client.rs	request_serialises_as_jsonrpc_2_0
crates/trusty-common/src/catchup/mpm_registry.rs	default_registry_path_under_home
crates/trusty-common/src/catchup/mpm_session.rs	roundtrip_partial_json
crates/trusty-common/src/catchup/session_finder.rs	parse_trusty_mpm_session_extracts_sections
crates/trusty-common/src/embedder_client/error.rs	error_display
crates/trusty-common/src/embedder_client/in_process.rs	in_process_embed_batch_empty
crates/trusty-common/src/embedder_client/remote.rs	remote_embed_url_construction
crates/trusty-common/src/embedder_client/supervisor.rs	stdio_eof_terminates_child
crates/trusty-common/src/embedder_client/supervisor.rs	supervisor_restarts_on_crash
crates/trusty-common/src/embedder_client/supervisor.rs	supervisor_spawns_mock_child_and_embeds
crates/trusty-common/src/embedder/fast_embedder.rs	cache_hit_is_idempotent
crates/trusty-common/src/embedder/fast_embedder.rs	embed_batch_returns_correct_dim
crates/trusty-common/src/inference/config/mod.rs	config_command_mounts_and_parses
crates/trusty-common/src/inference/config/ops.rs	unset_removes_key_and_reports_absence
crates/trusty-common/src/credentials/dotenv.rs	dotenv_tests
crates/trusty-common/src/credentials/file_store.rs	file_store_tests
crates/trusty-common/src/credentials/keyring_store.rs	keyring_store_tests
crates/trusty-common/src/credentials/memory_store.rs	memory_store_tests
crates/trusty-common/src/credentials/redact.rs	redact_tests
crates/trusty-common/src/credentials/resolver.rs	resolver_tests
crates/trusty-common/src/inference/registry/mod.rs	all_five_providers_seeded
crates/trusty-common/src/intent_source/spec_resolve.rs	spec_resolve_parse_block_scoped
crates/trusty-common/src/mcp/daemon_bridge.rs	fast_path_returns_quickly_for_live_listener
crates/trusty-common/src/memory_core/dream/recall_benchmark.rs	dream_recall_benchmark_compression_ratio_math
crates/trusty-common/src/memory_core/registry.rs	evict_idle_skips_recently_accessed_handle
crates/trusty-common/src/memory_core/registry.rs	open_hydrates_persisted_palaces
crates/trusty-common/src/memory_core/retrieval/handle.rs	decay_applied_in_l2_score
crates/trusty-common/src/memory_core/retrieval/handle.rs	deferred_embed_backfills_vector_once_embedder_ready
crates/trusty-common/src/memory_core/retrieval/handle.rs	palace_handle_read_only_when_locked_by_another_process
crates/trusty-common/src/memory_core/retrieval/handle.rs	remember_classifies_session_events
crates/trusty-common/src/memory_core/semantic_consolidation/inference.rs	ollama_inference_new_stores_fields
crates/trusty-common/src/memory_core/semantic_consolidation/inference.rs	openrouter_inference_new_stores_fields
crates/trusty-common/src/memory_core/store/concurrent_open.rs	snapshot_path_is_unique_per_call
crates/trusty-common/src/memory_core/store/kg_redb/import.rs	apply_batch_rolls_back_on_error
crates/trusty-common/src/memory_core/store/kg_redb/store.rs	write_on_snapshot_returns_read_only_error
crates/trusty-common/src/memory_core/store/kg_redb/types.rs	drawer_record_legacy_decode_without_new_fields
crates/trusty-common/src/memory_core/store/kg_redb/types.rs	write_on_snapshot_returns_read_only_error
crates/trusty-common/src/memory_core/store/kg_redb/write_ops.rs	cascade_delete_removes_triples_for_subject
crates/trusty-common/src/memory_core/store/kg_writer.rs	writer_reports_error_per_op
crates/trusty-common/src/memory_core/store/kg/ops.rs	cascade_delete_removes_triples_for_drawer
crates/trusty-common/src/memory_core/store/kg/ops.rs	palace_handle_read_only_when_kg_snapshotted
crates/trusty-common/src/memory_core/store/palace_store.rs	load_palace_missing_returns_not_found
crates/trusty-common/src/rpc/client.rs	parse_args
crates/trusty-common/src/rpc/transport/http.rs	http_transport_roundtrip
crates/trusty-common/src/rpc/transport/stdio.rs	stdio_transport_echo
crates/trusty-common/src/stdio_mcp_client/mod.rs	plugin_stderr_stdio_falls_back_on_bad_path
crates/trusty-common/src/symgraph/editor.rs	add_import_inserts_at_top
crates/trusty-common/src/symgraph/graph.rs	petgraph_view_basic
crates/trusty-common/src/symgraph/symbol.rs	extract_symbols_js
crates/trusty-common/src/tickets/api/config.rs	auto_register_github_from_env
crates/trusty-common/src/tickets/api/config.rs	github_from_env
crates/trusty-common/src/tickets/api/config.rs	jira_from_env
crates/trusty-common/src/tickets/api/config.rs	linear_from_env
crates/trusty-common/src/tickets/api/config.rs	load_returns_default_when_no_file
crates/trusty-common/src/update/mod.rs	check_throttled_fresh_check_on_stale_cache
crates/trusty-common/src/update/mod.rs	check_throttled_skips_when_env_set
crates/trusty-common/src/update/mod.rs	check_throttled_uses_cache
crates/trusty-console/src/bind.rs	test_port_from_addr
crates/trusty-console/src/mcp_handle/mod.rs	call_tool_raw_absent_binary_returns_error
crates/trusty-console/src/mcp_handle/mod.rs	mcp_handle_degraded_when_console_metrics_missing
crates/trusty-console/src/server/mod.rs	test_analyze_visualize_handler_absent_binary_returns_503
crates/trusty-console/src/server/mod.rs	test_analyze_visualize_handler_no_index_returns_400
crates/trusty-console/src/server/mod.rs	test_services_route_daemon_version_overlay
crates/trusty-cto-db/src/lib.rs	open_readonly_rejects_writes
crates/trusty-embedderd/src/lib.rs	try_parse_from
crates/trusty-embedderd/src/stdio_server.rs	stdio_eof_terminates_cleanly
crates/trusty-git-analytics/src/classify/rules/loader_tests.rs	logs_contain
crates/trusty-git-analytics/src/classify/rules/multi_loader.rs	single_string_back_compat
crates/trusty-git-analytics/src/classify/tiers/llm.rs	from_llm_config_missing_key_errors
crates/trusty-git-analytics/src/classify/tiers/llm.rs	from_llm_config_openrouter_reads_api_key_env
crates/trusty-git-analytics/src/collect/git/reachability.rs	scan_default_branch_master
crates/trusty-git-analytics/src/collect/git/reachability.rs	scan_default_branch_missing
crates/trusty-git-analytics/src/collect/pm_adapter/tests.rs	logs_contain
crates/trusty-git-analytics/src/commands/incidents/mod.rs	parse_datadog_value_handles_monitor_shape
crates/trusty-git-analytics/src/commands/override_cmd.rs	list_returns_all_when_repo_none
crates/trusty-git-analytics/src/report/aggregator/mod.rs	persist_weekly_engineer_upserts_rows
crates/trusty-git-analytics/src/report/aggregator/mod.rs	persist_weekly_quality_upserts_rows
crates/trusty-git-analytics/src/report/persist.rs	persist_weekly_engineer_upserts_rows
crates/trusty-git-analytics/src/report/persist.rs	persist_weekly_quality_upserts_rows
crates/trusty-installer/src/commands/plist_bootstrap.rs	resolve_uid_returns_nonzero
crates/trusty-installer/src/commands/prereqs/mod.rs	check_no_warn_for_unrelated
crates/trusty-installer/src/commands/prereqs/phase.rs	phase_all_present
crates/trusty-installer/src/commands/prereqs/phase.rs	phase_missing_install_fails
crates/trusty-installer/src/commands/prereqs/phase.rs	phase_missing_non_interactive
crates/trusty-installer/src/commands/self_update.rs	probe_nonwritable_dir
crates/trusty-installer/src/commands/stable_set.rs	select_transitive_idempotent_when_dep_named_explicitly
crates/trusty-installer/src/commands/up/claude_code.rs	claude_non_tty_warns
crates/trusty-installer/src/commands/up/config.rs	config_parses_claude_code
crates/trusty-installer/src/commands/up/config.rs	config_parses_full
crates/trusty-installer/src/commands/up/config.rs	config_path_shape
crates/trusty-installer/src/commands/up/lock.rs	lock_path_shape
crates/trusty-installer/src/commands/up/report.rs	verdict_matches_exit_code
crates/trusty-installer/src/commands/up/stages.rs	sequence_console_starts_on_partial_core
crates/trusty-installer/src/commands/up/stages.rs	sequence_core_down_skips_orchestrator
crates/trusty-installer/src/commands/up/stages.rs	sequence_optin_off_skips_orchestrator
crates/trusty-installer/src/download/fetch.rs	verify_sha256_match
crates/trusty-installer/src/download/fetch.rs	verify_sha256_tampered
crates/trusty-memory/src/bootstrap/mod.rs	bootstrap_palace_scans_cargo_toml
crates/trusty-memory/src/bootstrap/mod.rs	bootstrap_palace_seeds_temporal_metadata_when_no_files
crates/trusty-memory/src/bootstrap/scan.rs	read_origin_url_returns_none_for_non_git_dir
crates/trusty-memory/src/bootstrap/types.rs	bootstrap_palace_returns_per_file_counts
crates/trusty-memory/src/bootstrap/types.rs	bootstrap_palace_seeds_temporal_metadata_when_no_files
crates/trusty-memory/src/commands/doctor/checks.rs	stale_lock_check_warns_when_lock_present
crates/trusty-memory/src/commands/doctor/mod.rs	doctor_fix_palaces_lists_orphaned_dry_run
crates/trusty-memory/src/commands/kuzu_migrate.rs	read_entities_returns_expected_count
crates/trusty-memory/src/commands/kuzu_migrate.rs	read_relations_returns_expected_count
crates/trusty-memory/src/commands/kuzu_migrate.rs	schema_table_names_are_defined
crates/trusty-memory/src/commands/serve_stdio_bridge.rs	ensure_daemon_up
crates/trusty-memory/src/commands/serve_stdio_bridge.rs	value_to_mcp_response_err
crates/trusty-memory/src/commands/serve_stdio_bridge.rs	value_to_mcp_response_malformed
crates/trusty-memory/src/commands/serve_stdio_bridge.rs	value_to_mcp_response_ok
crates/trusty-memory/src/commands/setup.rs	patch_one_installs_hook
crates/trusty-memory/src/commands/setup.rs	patch_one_installs_session_start_hook
crates/trusty-memory/src/commands/setup.rs	setup_creates_data_dir_under_override
crates/trusty-memory/src/commands/setup.rs	setup_creates_fallback_settings_file
crates/trusty-memory/src/commands/setup.rs	setup_patches_existing_settings_file
crates/trusty-memory/src/commands/setup.rs	setup_phase_counts_mcp_and_hooks_separately
crates/trusty-memory/src/discovery.rs	first_letter_abbrev_tm_for_trusty_memory
crates/trusty-memory/src/dream_scheduler.rs	dream_scheduler_shutdown_stops_all_loops
crates/trusty-memory/src/events.rs	daemon_event_palace_id_extraction
crates/trusty-memory/src/events.rs	daemon_event_source_extraction
crates/trusty-memory/src/events.rs	sse_stream_emits_events
crates/trusty-memory/src/http_server.rs	dotfile_suppressed_when_override_active
crates/trusty-memory/src/http_server.rs	sse_stream_emits_palace_created
crates/trusty-memory/src/kg_extract.rs	extract_triples_empty_deny_list
crates/trusty-memory/src/lib.rs	get_prompt_context_filters_by_query
crates/trusty-memory/src/lib.rs	get_prompt_context_returns_cached_or_hint
crates/trusty-memory/src/lib.rs	health_endpoint_reports_bound_addr
crates/trusty-memory/src/lib.rs	sse_stream_receives_palace_created
crates/trusty-memory/src/messaging/operations.rs	cwd_palace_slug_falls_back_to_basename
crates/trusty-memory/src/project_root/detection.rs	lazy_write_skipped_for_temp_dir_root
crates/trusty-memory/src/project_root/detection.rs	project_slug_personal_always_allowed
crates/trusty-memory/src/project_root/mod.rs	project_slug_personal_always_allowed
crates/trusty-memory/src/project_root/pin_file.rs	project_slug_from_basename_basic
crates/trusty-memory/src/project_root/pin_file.rs	write_project_pin_creates_expected_yaml
crates/trusty-memory/src/project_root/pin_file.rs	write_project_pin_round_trips_through_read
crates/trusty-memory/src/prompt_facts.rs	gather_hot_triples_skips_non_hot
crates/trusty-memory/src/prompt_facts.rs	rebuild_prompt_cache_populates_triples_and_formatted
crates/trusty-memory/src/prompt_facts.rs	rebuild_prompt_cache_reflects_writes
crates/trusty-memory/src/prompt_log/config.rs	config_from_env_disabled
crates/trusty-memory/src/prompt_log/config.rs	config_from_env_overrides_dir
crates/trusty-memory/src/service/core.rs	palace_list_includes_richer_counts
crates/trusty-memory/src/service/helpers.rs	palace_list_includes_richer_counts
crates/trusty-memory/src/service/types.rs	create_palace_accepts_pinned_slug_via_cwd
crates/trusty-memory/src/service/types.rs	create_palace_force_bypasses_validation
crates/trusty-memory/src/service/types.rs	create_palace_rejects_mismatch_when_cwd_given
crates/trusty-memory/src/service/types.rs	palace_list_includes_richer_counts
crates/trusty-memory/src/tools/chat_ops.rs	chat_session_get_missing_errors
crates/trusty-memory/src/tools/helpers.rs	dispatch_remember_rejects_short_content
crates/trusty-memory/src/tools/memory_ops.rs	recall_all_falls_back_to_bm25_and_l0_l1_while_warming
crates/trusty-memory/src/tools/memory_ops.rs	recall_deep_falls_back_to_bm25_and_l0_l1_while_warming
crates/trusty-memory/src/tools/memory_ops.rs	recall_falls_back_to_bm25_and_l0_l1_while_warming
crates/trusty-memory/src/tools/tests.rs	note_returns_warming_error_while_state_is_warming
crates/trusty-memory/src/tools/tests.rs	recall_returns_warming_error_while_state_is_warming
crates/trusty-memory/src/tools/tests.rs	remember_returns_warming_error_while_state_is_warming
crates/trusty-memory/src/web/activity.rs	hook_activity_endpoint_appends_to_activity_log
crates/trusty-memory/src/web/health.rs	health_endpoint_probe_param_triggers_round_trip
crates/trusty-memory/src/web/health.rs	health_sentinel_prefix_match_is_robust
crates/trusty-memory/src/web/kg_routes.rs	kg_delete_triple_returns_204_on_success
crates/trusty-memory/src/web/kg_routes.rs	kg_delete_triple_returns_404_for_missing
crates/trusty-memory/src/web/recall_routes.rs	recall_all_handler_surfaces_error_envelope
crates/trusty-memory/src/web/rpc.rs	http_rpc_endpoint_roundtrip
crates/trusty-mpm/src/activity/monitor.rs	summarizing_clears_after_check
crates/trusty-mpm/src/bin/tm/cli/actions/coordinator.rs	cli_parses_watch_listen
crates/trusty-mpm/src/bin/tm/cli/actions/coordinator.rs	cli_parses_watch_poll
crates/trusty-mpm/src/bin/tm/cli/actions/mcp.rs	cli_parses_mcp_get
crates/trusty-mpm/src/bin/tm/cli/actions/mcp.rs	cli_parses_mcp_list
crates/trusty-mpm/src/bin/tm/cli/actions/mcp.rs	cli_parses_mcp_remove
crates/trusty-mpm/src/bin/tm/cli/actions/slack.rs	cli_parses_slack_start
crates/trusty-mpm/src/bin/tm/cli/actions/telegram.rs	cli_parses_telegram_start
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_load_standalone
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_path_standalone
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_register
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_run_standalone
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_slack_start
